"name","isFork","commits","branches","defaultBranch","releases","contributors","license","watchers","stargazers","forks","size","createdAt","pushedAt","updatedAt","homepage","mainLanguage","totalIssues","openIssues","totalPullRequests","openPullRequests","lastCommit","lastCommitSHA","hasWiki","isArchived"
"google/tink",false,5423,16,"master",21,100,"Apache License 2.0",359,12716,1137,51677,"2014-06-06T04:21:09","2022-10-07T08:10:17","2022-10-10T01:47:11","https://developers.google.com/tink","C++",431,104,200,17,"2022-10-07T06:45:23","9b5ce77d050bb459da724aca38f826d068a57305",true,false
"lottie-react-native/lottie-react-native",false,678,5,"master",14,107,"Apache License 2.0",246,15374,1725,414256,"2017-01-27T06:24:50","2022-09-30T05:01:20","2022-10-03T08:28:42",,"C++",665,21,257,7,"2022-08-16T10:06:36","4af1ebd5a6255e4ab87956775ad3bcfcd8a4d3cb",false,false
"tencent/matrix",false,2907,7,"master",15,32,"Other",246,10292,1648,199123,"2018-12-11T07:08:02","2022-09-25T02:57:16","2022-09-29T08:43:53","","C++",549,292,235,26,"2022-05-11T09:52:11","0ee872351b29e78d3b0b192959735a8234c35fa7",true,false
"topjohnwu/magisk",false,5999,2,"master",126,246,"GNU General Public License v3.0",1334,29665,7816,57128,"2016-09-08T12:42:53","2022-10-14T06:44:10","2022-10-17T10:18:14","","C++",4507,34,1663,16,"2022-10-12T08:08:12","021ae15395aeff7dd63c377b333fb2256b77f1c4",false,false
"microsoft/cntk",false,16117,1074,"master",32,194,"Other",1278,17232,4382,935217,"2015-11-26T09:52:06","2022-09-30T05:08:36","2022-10-02T08:59:17","https://docs.microsoft.com/cognitive-toolkit/","C++",3287,753,557,87,"2022-09-23T02:06:50","10a8ffcf50d7b9225f3236ffcfdc422b2014fb92",true,false
"zhongyang219/trafficmonitor",false,838,1,"master",22,25,"Other",243,22526,2437,13299,"2017-07-30T02:51:17","2022-10-02T07:28:05","2022-10-03T12:58:55",,"C++",1228,677,50,4,"2022-10-01T04:30:39","9b2c8fffd12b8efd9f6931981f4277bc85f50039",true,false
"trojan-gfw/trojan",false,466,2,"master",43,19,"GNU General Public License v3.0",502,15885,2817,925,"2017-10-21T04:07:42","2022-05-11T09:53:35","2022-05-15T01:32:51","https://trojan-gfw.github.io/trojan/","C++",542,32,80,2,"2020-11-08T09:51:26","3e7bb9aecdc694f9bcae8d646fae395f773d60f8",true,false
"bvlc/caffe",false,4156,7,"master",14,262,"Other",2167,32104,18908,76170,"2013-09-12T06:39:48","2021-11-29T12:37:53","2021-11-29T02:43:31","http://caffe.berkeleyvision.org/","C++",4765,884,2235,292,"2020-02-13T07:20:36","9b891540183ddc834a02b2bd81b31afae71b2153",true,false
"apple/turicreate",false,1571,3,"main",30,73,"BSD 3-Clause New or Revised License",360,10497,1115,320718,"2017-12-01T12:42:04","2021-11-29T07:55:31","2021-11-30T11:07:08","","C++",1751,470,1679,18,"2021-11-29T07:55:31","cce55aa5311300e3ce6af93cb45ba791fd1bdf49",false,false
"kyleneideck/backgroundmusic",false,389,6,"master",43,32,"GNU General Public License v2.0",145,11991,581,2356,"2016-02-24T07:19:32","2022-08-30T04:07:09","2022-09-04T08:17:35","","C++",547,395,40,0,"2022-08-30T04:07:09","08837fcdca100e1393913ae526eead3983e191a0",true,false
"spotify/annoy",false,842,19,"master",18,60,"Apache License 2.0",327,10126,1045,1972,"2013-04-01T08:29:40","2022-08-19T02:15:01","2022-08-20T10:06:01",,"C++",351,37,251,4,"2022-08-08T09:31:20","005eaa99304398e6930807149900754ccb374dd8",true,false
"rethinkdb/rethinkdb",false,33506,33,"v2.4.x",70,142,"Other",790,25721,1874,281644,"2012-10-30T05:37:47","2022-10-06T10:39:50","2022-10-09T09:11:52","https://rethinkdb.com","C++",6356,1339,676,7,"2022-10-06T10:39:50","bf28f64e8cab2ee2b5890f8d0a7a698c32e802eb",true,false
"aria2/aria2",false,5321,8,"master",23,57,"GNU General Public License v2.0",715,27669,3085,31225,"2010-11-27T09:41:48","2022-10-03T03:15:01","2022-10-08T07:41:03","https://aria2.github.io/","C++",1660,907,306,42,"2022-08-25T07:23:39","f4cbc7bb315b1687679e6ab94648c2685a9e9668",true,false
"typesense/typesense",false,1733,11,"main",24,25,"GNU General Public License v3.0",94,10709,310,5240,"2017-01-18T08:01:47","2022-09-03T11:21:44","2022-09-05T02:54:22","https://typesense.org","C++",646,198,50,3,"2022-07-22T07:33:02","1a60e024fb3ac34174a1d4bcb7185b7af3ab399c",false,false
"chenshuo/muduo",false,795,8,"master",18,49,"Other",781,11919,4757,1763,"2010-05-05T12:58:02","2022-09-09T09:56:42","2022-09-12T03:57:45","https://github.com/chenshuo/muduo","C++",347,22,224,33,"2022-09-09T09:56:41","e7b647ba99ea8e9b517fc2108d94d892667c9d14",true,false
"google/mediapipe",false,123,2,"master",40,1,"Apache License 2.0",487,18647,3931,543377,"2019-06-13T07:16:41","2022-09-09T03:37:51","2022-09-12T04:11:53","https://mediapipe.dev","C++",3497,402,191,58,"2022-09-09T01:38:52","6cdc6443b6a7ed662744e2a2ce2d58d9c83e6d6f",true,false
"wkhtmltopdf/wkhtmltopdf",false,1175,8,"master",15,74,"GNU Lesser General Public License v3.0",390,12344,1608,6341,"2009-08-07T02:27:43","2022-06-29T04:39:11","2022-07-01T03:07:41","https://wkhtmltopdf.org","C++",3565,1273,199,25,"2022-06-29T04:37:38","024b2b2bb459dd904d15b911d04c6df4ff2c9031",false,false
"dogecoin/dogecoin",false,14211,12,"master",39,351,"MIT License",856,14161,2619,170338,"2013-12-06T11:38:05","2022-09-28T08:21:03","2022-09-29T07:15:51","","C++",1118,123,1686,52,"2022-07-18T10:54:00","3a29ba6d497cd1d0a32ecb039da0d35ea43c9c85",true,false
"mobile-shell/mosh",false,1421,6,"master",11,65,"GNU General Public License v3.0",219,11009,681,2870,"2011-01-09T09:41:02","2022-08-04T09:17:56","2022-08-07T11:14:32","https://mosh.org","C++",849,229,366,43,"2022-08-04T09:15:43","f3665fb99bffc5929193a204d8540d74749b52c3",true,false
"cmderdev/cmder",false,1392,5,"master",30,122,"MIT License",572,24023,1971,2784,"2013-07-09T07:44:22","2022-09-11T12:28:44","2022-09-15T09:06:22","https://cmder.app","C++",2162,17,524,1,"2022-09-11T12:28:44","3d0e6b86e301746e2a661d910404d15846aab804",true,false
"tencent/mmkv",false,1081,7,"master",33,23,"Other",269,15047,1672,2460,"2018-09-17T10:59:36","2022-09-29T09:51:19","2022-10-02T09:51:26","","C++",703,9,221,0,"2022-08-10T06:34:43","f58cf4b7e56765deda27bc30e9537cbdb3075c25",true,false
"gabime/spdlog",false,4050,5,"v1.x",34,278,"Other",435,15808,3359,41289,"2014-11-01T01:28:53","2022-10-07T12:27:49","2022-10-10T02:29:12","","C++",1698,29,688,1,"2022-10-03T03:52:35","936697e5b1944bf1630cfbb9e82144f8bdc32815",true,false
"google/leveldb",false,423,3,"main",21,54,"BSD 3-Clause New or Revised License",1324,30895,6865,1634,"2014-08-27T09:17:52","2022-10-13T03:05:09","2022-10-17T08:55:28","","C++",689,172,337,73,"2022-07-18T10:11:43","aa5479bbf47e9df86e0afbb89e6246085f22cdd4",false,false
"mozilla/deepspeech",false,3466,61,"master",105,134,"Mozilla Public License 2.0",650,20177,3564,50567,"2016-06-02T03:04:53","2022-09-08T01:21:14","2022-09-12T03:06:29","","C++",2069,104,1663,18,"2021-11-17T05:52:52","aa1d28530d531d0d92289bf5f11a49fe516fdc86",true,false
"facebook/yoga",false,2053,51,"main",25,185,"MIT License",383,15570,1331,35267,"2014-04-07T01:37:37","2022-09-30T05:31:25","2022-10-03T12:05:57","https://yogalayout.com/","C++",517,238,625,114,"2022-09-30T05:25:24","206bf414ec6ce5e41b6fb923e871e143522ddd06",true,false
"catchorg/catch2",false,4115,4,"devel",83,304,"Boost Software License 1.0",442,15612,2665,26305,"2010-11-08T06:22:56","2022-09-28T02:02:10","2022-09-29T07:00:34","[messaging-link]
"esp8266/arduino",false,4271,13,"master",34,410,"GNU Lesser General Public License v2.1",946,14374,12698,212526,"2015-03-27T05:22:06","2022-09-29T05:59:16","2022-09-29T03:09:03","","C++",5636,242,2930,66,"2022-09-13T12:57:42","a0c7a85649a3c48c05e70f3014769af23d01ec3b",true,false
"unetworking/uwebsockets",false,832,10,"master",131,25,"Apache License 2.0",408,14237,1593,4316,"2016-03-21T04:39:40","2022-09-28T04:03:39","2022-09-29T07:31:51","","C++",371,17,264,5,"2022-09-28T01:43:30","09a7b2f093ba4efebcdd63c0e641552b6948cd18",false,false
"facebookresearch/faiss",false,655,13,"main",13,95,"MIT License",445,17926,2700,71289,"2017-02-07T04:07:05","2022-09-17T09:50:47","2022-09-19T01:49:51","faiss.ai","C++",1875,212,552,29,"2022-09-15T03:25:15","e7b9d5514bc41109a0c502bcb6dc72ac196b287a",true,false
"google/libphonenumber",false,2002,13,"master",140,115,"Apache License 2.0",398,14231,1896,174509,"2014-12-03T06:02:17","2022-10-07T12:49:54","2022-10-09T08:25:02","","C++",0,0,1367,25,"2022-10-06T10:00:38","2369340a05076ef235be1550f202ff5b66db9917",true,false
"microsoft/winget-cli",false,694,61,"master",31,77,"MIT License",276,17857,1032,22070,"2019-07-16T10:16:49","2022-09-30T11:45:27","2022-10-03T07:25:00","","C++",1376,524,785,12,"2022-09-30T11:45:21","8d0996fc4921261b3eb46b0351793f53e8e918f4",true,false
"qv2ray/qv2ray",false,3058,4,"dev",49,39,"GNU General Public License v3.0",256,14130,3003,25543,"2019-06-15T01:51:08","2022-09-25T03:06:00","2022-09-29T12:57:59","https://qv2ray.net","C++",1090,24,456,2,"2022-09-25T02:27:33","fb44fb1421941ab192229ff133bc28feeb4a8ce5",false,false
"uglide/redisdesktopmanager",false,2161,8,"2022",87,77,"Other",612,20924,3197,78612,"2013-08-05T07:51:08","2022-10-07T04:33:11","2022-10-17T03:26:21","https://resp.app","C++",4529,38,560,3,"2022-10-05T03:06:50","3147597fd093807c9e0ae5b761c0acf35ab51cab",false,false
"abseil/abseil-cpp",false,1132,9,"master",16,139,"Apache License 2.0",565,11047,2073,11475,"2017-09-20T03:10:30","2022-10-07T09:23:04","2022-10-10T04:22:30","https://abseil.io","C++",686,117,345,10,"2022-10-07T09:22:13","76466b85fb9c86be56bfe773667ee6ad4fc3b87f",false,false
"werwolv/imhex",false,1524,5,"master",35,57,"GNU General Public License v2.0",313,13911,714,16379,"2020-11-10T02:27:00","2022-07-22T10:02:14","2022-07-22T04:10:16","https://imhex.werwolv.net","C++",390,46,180,5,"2022-07-18T06:18:41","b6d7fd6984f43768b33b67fbdc8c088e5176fa3c",true,false
"ocornut/imgui",false,7005,13,"master",79,299,"MIT License",1018,41270,7265,86906,"2014-07-21T02:29:47","2022-09-14T06:36:53","2022-09-16T03:33:39","","C++",4276,663,983,128,"2022-09-14T06:36:45","2b1d8e3eafa3204e31aa2de5b42b380d40042930",true,false
"dmlc/xgboost",false,5927,14,"master",43,412,"Apache License 2.0",928,23194,8451,23762,"2014-02-06T05:28:03","2022-09-19T03:44:41","2022-09-19T06:02:58","https://xgboost.ai/","C++",4527,272,3714,46,"2022-09-14T03:46:23","70df36c99cf7112319a02c25f7aac3f39a718f33",true,false
"google/flatbuffers",false,2674,2,"master",18,430,"Apache License 2.0",638,18563,2887,16256,"2014-05-19T06:33:01","2022-08-19T06:38:02","2022-08-21T12:44:54","http://google.github.io/flatbuffers/","C++",2007,141,2047,13,"2022-08-19T03:51:18","883c42b7dba4d8febebfc77c8c581d7f91beb979",true,false
"sqlitebrowser/sqlitebrowser",false,3771,16,"master",37,140,"Other",506,17119,1914,27442,"2014-05-04T01:54:44","2022-10-07T03:45:23","2022-10-10T02:03:16","https://sqlitebrowser.org","C++",2577,589,507,10,"2022-10-07T03:38:38","8cbf5795bc2f2cbb3bd5382be68aa7d28d78c835",true,false
"valvesoftware/proton",false,1373,23,"proton_7.0",51,66,"Other",378,18364,798,115838,"2018-03-13T06:45:27","2022-10-10T03:34:44","2022-10-10T02:09:26","","C++",5912,3535,171,10,"2022-08-10T04:29:30","4221d9ef07cc38209ff93dbbbca9473581a38255",true,false
"aseprite/aseprite",false,8513,14,"main",85,67,,410,18942,1694,36181,"2014-08-19T11:44:50","2022-10-13T12:48:49","2022-10-17T10:26:31","https://www.aseprite.org","C++",3091,1267,408,13,"2022-10-13T12:40:54","616f74ae2d47590a66e5b47d43e47f6cd223128a",false,false
"microsoft/airsim",false,3560,3,"main",30,203,"Other",584,13546,3867,376458,"2017-02-14T12:52:29","2022-09-29T12:01:17","2022-10-02T05:49:14","https://microsoft.github.io/AirSim/","C++",3233,538,885,26,"2022-07-21T06:16:09","6688d27d3712c2a9c824ababec7a2703475b6628",true,false
"electron/electron",false,26551,221,"main",1011,382,"MIT License",2926,102573,13677,121641,"2013-04-12T01:47:36","2022-07-17T09:19:55","2022-07-17T10:23:51","https://electronjs.org","C++",17181,1568,17199,81,"2022-07-15T11:57:29","f1746c81c66d6857e8b857a6eaedee8cc123c942",false,false
"bitcoin/bitcoin",false,34611,7,"master",37,352,"MIT License",3921,65138,32664,211028,"2010-12-19T03:16:43","2022-07-09T11:53:05","2022-07-10T01:29:05","https://bitcoincore.org/en/download","C++",6964,586,17679,392,"2022-07-08T02:27:06","194710d8ff398838e4e5bb87b56e19ebed1d6c52",false,false
"tesseract-ocr/tesseract",false,6063,10,"main",22,154,"Apache License 2.0",1668,46775,8152,52379,"2014-08-12T06:04:59","2022-09-23T10:26:21","2022-09-26T10:32:40","https://tesseract-ocr.github.io/","C++",2407,354,1488,14,"2022-09-23T10:26:21","aee19fcf8eb832bb9b6a67ada671d3e7679abeac",true,false
"nlohmann/json",false,4497,10,"develop",43,236,"MIT License",746,32165,5535,180430,"2013-07-04T08:47:49","2022-10-11T12:59:21","2022-10-17T04:04:35","https://json.nlohmann.me","C++",2039,24,889,26,"2022-10-02T09:55:39","a3e6e26dc83a726b292f5be0492fcc408663ce55",false,false
"apolloauto/apollo",false,18099,43,"master",10,267,"Apache License 2.0",1113,21733,8822,2677601,"2017-07-04T07:03:31","2022-10-11T08:34:22","2022-10-17T06:08:51","","C++",3738,618,10887,82,"2022-10-11T09:16:07","aa0c5eb66189b86a724206305712cfb337c07619",true,false
